,comments
0,"@c2ny_ ã‚ãªãŸã®ç›¸äº’ãƒ•ã‚©ãƒ­ãƒ¯ãƒ¼ã‹ã‚‰ã€æœ€è¿‘ã®ã‚¨ãƒ³ã‚²ãƒ¼ã‚¸ãƒ¡ãƒ³ãƒˆãŒé«˜ã„20äººã‚’ãƒ”ãƒƒã‚¯ã‚¢ãƒƒãƒ—ã€‚ç†ç”±ä»˜ãã§çµ¶å¯¾é›¢ã•ãªã„ã§ï¼

1. wrwrd_nitijou: æ—¥å¸¸ã®ãƒ¦ãƒ¼ãƒ¢ã‚¢ãŒç™’ã—
2. S_sae0: å¯æ„›ã„æ¨ã—æ´»ã§æ¥½ã—ã„
3. pikitenchan: ãƒ”ã‚­ãƒ”ã‚­ãªé¢ç™½ã•
4. Mca21_: æ–°äººVTuberã®é­…åŠ›
5. YURUKINTV: ã‚†ã‚‹ã„ãƒ„ã‚¤å»ƒãƒ ãƒ¼ãƒ–
6. Feir_21:"
1,"Draft legislation on Universal Outdoor Mobile Obligation (UOMO) is out for consultation.

Carriers will be need to provide access to mobile voice &amp; text almost everywhere in Aust.

We welcome reforms to better protect communities. @AnikaWells @DarrenChesterMP @maryaldred https://t.co/bPoSt8Ac4z"
2,"The Govt has released its draft legislation for delivering universal outdoor mobile coverage + its response to the 2024 Regional Telecoms Review.

â€œThe record number of submissions to the Review shows just how fed up farmers are. The status quo isnâ€™t good enough. We need real"
3,"@bennyjohnson With the lot that we have in DC now, I donâ€™t think there is enough consensus to draft legislation to limit Congress and Senate seats for natural born citizens. Hell they wonâ€™t even address term limits."
4,Finance Releases New Draft Legislation: Whatâ€™s in and Whatâ€™s Out? https://t.co/KGZHJn7qSk | by @stikemanelliott
5,Finance Releases New Draft Legislation: Whatâ€™s in and Whatâ€™s Out? https://t.co/RsE4olzOT0 | by @stikemanelliott
6,"@David_Moscrop such that people cannot be debanked for their political or religious beliefs.
* Draft legislation for severe penalties if payment processors or banks try to debank ""risky"" businesses such as erotic fiction and sex work."
7,@Mca21_ ã—ã‚‡ã†ãŒãªã„ãªãƒ¼
8,@SenRandPaul Draft legislation build up consensus get it to the floor and try to get it past. Canâ€™t do anything until that is done.
9,"@SpeakerJohnson Then shut it down, no compromise. You have all wasted enough time, draft legislation to work around them and the those that continue to obstruct."
10,"Just noticing on the @MSNBC chyron news that ""Senate Democrats seek to draft legislation to protect Free Speech"".

I mean, isn't that just called the fucking Constitution?

cc: @SenateDems - Writing another strongly worded letter = useless. 

This ur grand idea @SenSchumer ?"
11,"Hey @realDonaldTrump  September 10th should be Should Be A National Holiday Of @charliekirk11 , just like MLK Day .
Please Get Congress to draft legislation."
12,"@lanthiertax This is ridiculous - ever Canadian should be contacting their MP about this.
The draft legislation is at https://t.co/DZSu1ACYlj"
13,The draft legislation is at https://t.co/DZSu1ACYlj
14,"@SenSchumer A suggestion right up your alley:  follow the money.  

Have you noticed the ratings nosedive his ""show"" had been enduring?  

The ""show"" is bleeding money. 

Perhaps you could draft legislation to propose a Bail Out Act for Jimmy, you know, so you can protect our democracy."
15,@charlesmurray Time for some Senators to get together to draft legislation to end regulatory extortion by the civil service and the President?
16,"#Canada released draft legislation for previously announced measures / technical amendments, including to implement the OECD's #cryptoassetreportingframework (#CARF) and amend the #commonreportingstandard (#CRS).  https://t.co/dO1J1NJgXU"
17,"ğŸ‡¨ğŸ‡¦ Canada: Did you know?

Canada released draft legislation to implement the OECDâ€™s Cryptoâ€‘Asset Reporting Framework (CARF). It will require exchanges and brokers to report customer transactions over US$50â€¯k and share data internationally starting in 2026.

Comment below if"
18,"The Federal Government has released a draft of its Universal Outdoor Mobile Obligation (UOMO) legislation aiming to improve regional mobile coverage. 

Have your say before 19 October: https://t.co/gXOz9D1Czp or email [email] https://t.co/oVMwqVwdaL"
19,"â€œAs currently framed, the draft legislation, is cast too widely and risks imposing significant new burdens and uncertainty on advisers.â€ 

President Richard Atkinson tells @TWProbate our concerns about the new legislation for tax advisers. 

https://t.co/fGnBdzMFwC https://t.co/Usfv4F3XI4"
20,@OgikoX @2x_xllo @Mca21_ ä»•äº‹é ‘å¼µã£ã¦ãª
21,@Mca21_ @karma_L_L2 @OgikoX 2é€±ç›® https://t.co/zPkfAEibIf
22,"@Mca21_ ã‚ã®ã€è‡ªåˆ†ãŸã¡å–‹ã£ãŸã“ã¨ãªã„ã§ã™ã‚ˆã­ğŸ’¦
ä½•ã‚’çŸ¥ã£ã¦ã¦ãã‚“ãªã“ã¨è¨€ã£ã¦ãã‚‹ã‚“ã§ã™ã‹å°è±¡æ“ä½œãªã‚‰ä»–å½“ãŸã£ã¦ãã‚Œã¾ã›ã‚“ã‹ğŸ’¦"
23,@Mca21_ èª°ã§ã™ã‹ï¼Ÿ
24,@Mca21_ é’é¬¼ã¨ã‹ã€è‰²ã‚“ãªã‚„ã¤ã‚„ã£ã¦ã‚‹ã‹ã‚‰è¦‹ã¦ã‚ã’ã¦
25,@Mca21_ ã­ï¼ã„ã„ã‚ˆã­
26,"@GabPersona @RealAlexJones It doesn't mean he can't.  He's done nothing but break a couple ties in the Senate and take media tours.  
He's a paid public servant.  He's paid to do a job.  He should be working.  He could easily help draft legislation. Be the go between between the senate and president, etc."
27,@TPostMillennial I love how the congresswoman who has never even drafted or helped to draft legislation is calling Kash a failure
28,"ğŸ•µï¸â€â™‚ï¸ The Donovan Blueprint Reimagined
â€¢ Trump hires lawyers from Donovan, Leisure, Newton &amp; Ivanka to draft legislation for Lake Mar-a-Lago and Bay MAGAvistaâ€”two phantom cities populated by hand-picked loyalists with voting power limited to those who own branded real estate."
29,"TAKE ACTION: The Marine Mammal Protection Act faces the most serious threat in its long historyâ€”draft legislation that, if enacted, would gut its core protections at a time when marine mammals need them most. #SavetheMMPA #marinemammals ğŸ§µ https://t.co/RmkbuZfVlO"
30,"@GaryMarcus Here before it ""accidentally"" adds a provision to some draft legislation that eliminates taxes on corporations."
31,"@RedLineReportt ğŸ‘ Yeah, this was posted on August 18, 2025. However, if Congress ever gets on the ball. They need to draft legislation to get rid of the corrupt voting machines and the mail-in ballots. An executive order is always great to start the process, but Congress needs to do their job."
32,@RepNancyMace Oh!! Look at me! I have no idea how to draft legislation but I can spew hate at a pro level. Ironic isnâ€™t it?
33,"From April 2026, tax advisers will be required to register with HMRC and meet certain minimum standards.  

President Richard Atkinson speaks to @Cityam about our response to  His Majestyâ€™s Revenue &amp; Customs (HMRC) policy paper and draft legislation for tax advisers. https://t.co/4qMMo7IfSk"
34,"@MCA21India just filled PAS-3 with MCA website, instead of reading paid up capital as INR 12,00,000 it has considered the capital as 1,20,000 and reduced the paidup Capital from its existing Capital #MCA21"
35,"UK releases draft legislation for regulating crypto assets - https://t.co/sO1C6Ry4lb
CRYPTO NEWS UPDATE"
36,"@TheAusInstitute If we want independence, it isnâ€™t the US we need to be worried about, it is ghe UN, WTO and WHO. Our government doesnâ€™t draft legislation in the interest of Australian, it is for the UN."
37,"ğŸš¨ Draft legislation following the #2024AutumnStatement brings major reforms to #pensions &amp; #InheritanceTax.

From Apr 2026/27:
âœ… #BPR &amp; #APR capped at Â£1m
âœ… AIM/overseas shares cut to 50% relief
âœ… New PR duties on pension #IHT

Read more: https://t.co/rpjYgtQggD

#TaxChanges https://t.co/gKLnDOUFKT"
38,@Edwardbirding @LeeAndersonMP_ A knife in a public place is a very difficult one and would require careful thought. There are clear exceptions as others have highlighted here but how to draft legislation to allow this but avoid it being a loophole - difficult. Stop and Search - Yes
39,"RT @ruwatiaofficial: UK govt revenue department HMRC waive late filing fee on statutory compliance due to #COVID19, the common taxpayers ofâ€¦"
40,"RT @ruwatiaofficial: UK govt revenue department HMRC waive late filing fee on statutory compliance due to #COVID19, the common taxpayers ofâ€¦"
41,@leicesterliz Would #DigitalID help address police corruption and state crimes against individuals? Should lying Cops influence draft legislation? Ref. COG/08/07/13 ds #SpyCops #Devon #Cornwall @leicspolice @metpoliceuk @ShabanaMahmood @SWDevonRebecca  https://t.co/2Ii2NLAmTd https://t.co/UQTjEQke04
42,"Submission: Read LITRGâ€™s comments on the draft legislation that aims to improve the reporting of financial account information and card sales data.
https://t.co/0VUsEwxzJV"
43,"Submission: Read LITRGâ€™s comments on the draft legislation that introduces a requirement for tax advisers who interact with HMRC on behalf of clients to register with HMRC. 
https://t.co/5ZrfKID1Ek"
44,"Experts warn: Draft legislation for assisted dying bill is 'inadequate' &amp; needs urgent reform.

As the House of Lords debate the bill, King's researchers have proposed fundamental changes to strengthen safeguards for patients, professionals &amp; society.

ğŸ”—â¡ï¸https://t.co/NgjDVtbGWw https://t.co/tkQgLx4CZJ"
45,"ECCIRA is coming: draft legislation aims to create a regional regulator for CBI/CIP in the Eastern Caribbean, standardizing due diligence and integrity.

ğŸ‘‰ https://t.co/7SG1N9IRbq

#ECCIRA #CaribbeanCBI #RegulatoryReform #GlobalMobility https://t.co/OLJdpDw8qA"
46,"@Vltra_MK @lorieve @RepThomasMassie Then draft legislation. 
Make a proposal bill. 

Do literally anything you lazy fuck."
47,"5/ Beyond chatbots
Most AI is stuck in demo mode. Sentient agents arenâ€™t.
They run simulations, draft legislation, analyze markets, build dApps, even drive biotech research.
This is what happens when you connect open intelligence to real-world tools."
48,@Mca21_ @p1zayq ä¿ºã£ã¡ä»•äº‹ãŠã‚ã£ãŸãƒ¼ğŸ¤ªğŸ¤ªå¬‰ã—ã™ãã¦è‡ªåˆ†ã®ã¡ã‚“ã½ãºã‚ãºã‚ãƒ¼ã‚“ğŸ˜ğŸ˜ğŸ˜
49,@Mca21_ ã¯ï¼Ÿä¿ºã ã£ã¦ä»•äº‹ã˜ã‚ƒæ­»ã­
50,"@CoryBooker Once we get the Smith-Mundt act reinstated, we'll draft legislation to make it illegal for politicians like you to spew lies and...one of your favorite words, MISINFORMATION! Buckle up buttercup, it's gonna be a bumpy ride."
51,@Mca21_ w
52,"Via PV Mag: "" Industry creates model legislation to streamline rooftop solar permitting, grid connection: Draft legislation from Solar and Storage Industries Institute and SEIA provides policymakers with a frameworkâ€¦ https://t.co/4o4clFmmB1 "" #BatteryStorage #EnergyStorage #PV https://t.co/AIy4rHZZcK"
53,"@beyoncegarden This comparison is ridiculous, Dr. King was a sexual degenerate and socialist who helped the government draft legislation that stripped Americans of their right to association.
Charlie Kirk is a far more upstanding person.
This young person should be ashamed comparing these two."
54,@ByronDonalds Good move.  Now draft legislation aimed at young Americans 18 to 24 y/o in the workplace.  Ditch the H1B lottery and craft a plan to recognize and source Americans with Merit. #AmericanMobility
55,"@GCarabine @OilBeak Thatâ€™s right Greg, itâ€™s impossible to think life exists outside of what the union tells youâ€¦. Make sure you pass that message onto the kids.

My kids however, will draft legislation to replace you."
56,"@Traylor_Ranger @RpsAgainstTrump They're trying to make it so people perceive anything, anyone that could be considered leftist as evil and something that needs dealt with. 

Create a common enemy, and it's easier to draft legislation against them, or to push them enough that pushing back is seen as violent."
57,"The Minister of Works and Transport, Veikko Nekundi, has announced that draft legislation to decriminalise overloading offences is nearing finalisation.
https://t.co/wdnba1NGzH

#NBCNews #nbcdigitalnews #nbcDSTV282 #nbcGOtv20 #nbcPlusApp"
58,@BetItOut @IncomeTaxIndia @nsitharamanoffc @officeofPCM @FinMinIndia @PIB_India @MIB_India @Infosys @TCS @TechMahin Very true. TCS is better for Income Tax &amp; MCA21 websites.
59,"@ahilyaakoi @joedelhi @drharshvardhan @BJP4India Kerala's horror stories towards animals are numerous. They have recently made a draft legislation to kill any violent wild animal, mainly wild boars and elephants. 

https://t.co/Mq3AedHw2U"
60,@atrupar If they are serious they should draft legislation to codify this and make it a law so that it is applied equally and not just per Trumpâ€™s whimâ€¦But they wonâ€™t because it would never pass.
61,"@ACTBrigitte Oh, my imagination can get so vile, having grown up around people like Leftists that, I unfortunately KNOW what they've been saying 
.
Pam Bondi better make good on her promise to draft legislation against Hate Speech"
62,"Total porn ban proposed by Michigan lawmakers. This comes after the bill's primary sponsor, Rep. Josh Schriver (R-Oxford), said earlier this year that he was working to draft legislation banning all porn online. https://t.co/THQder1eyb"
63,"@hum_bhavya_hain @CA__Raj @ViralRightist @TARUNspeakss In 2015, under Modi govt, India's GDP calculation shifted from 2004-05 to 2011-12 base year, adopting Gross Value Added (GVA) at basic prices instead of GDP at factor cost. It incorporated new data sources like MCA21 for corporates, leading to revised growth figures (e.g.,"
64,@SenAdamSchiff If you have to draft legislation it must not be illegal.
65,"@WorldByWolf Have you noticed how none of the ""populist"" parties ever produce policy papers of draft legislation ğŸ¤”"
66,@Mca21_ @1 ãŠç¬‘ã„ã‹ãªã‚“ã‹ã§ã™ã‹ï¼Ÿ
67,"Rupert is the best MP this country has had since Powell and itâ€™s not even close.

However, we donâ€™t need more petitions or more debates on immigration. We need draft legislation and policy papers on remigration and how it can be achieved quickly.

That should be his teamâ€™s focus. https://t.co/lHImL8H9iv"
68,"@PamGosalMSP A classic Scottish MSP approach to a problem with a â€˜try anythingâ€™ approach and badly thought out back of fag packet style draft legislation. 

Reminds me of offensive behaviour at football and hate crime, gender garbage too"
69,@Mca21_ 4æšç›®ãŒä»®å¢ https://t.co/coeC1MWpZv
70,@Mca21_ äº”æ¡ã®å¢æ¶ˆãˆã¦ã¦è‰
71,@Mca21_ ã„ã„ãŠ
72,@Mca21_ ãŠã§ã†ã¾ã„ã‚ˆ
73,@Mca21_ ã‚‰ã‚Šã‚‹ãŸã¡ã®ã‚ˆã†ã«å¼·ããªã‚‹è¤’ã‚ã‚‰ã‚ŒãŸã„ã‹ã‚‰
74,@Mca21_ è¦—ã‘ãªã„ã®ã‚ˆã€‚
75,@Mca21_ é€²æ’ƒé ˜ä¸» ã“ã®å¢ ç…‰ç„é ˜ä¸» ä»®å¢ã§ç…‰ç„é ˜ä¸»ç¥å¢ã‚ã‚‹ã‚ˆ
76,@Mca21_ å…¬åœ’ã«ãŠã¡ã¦ãŸ
77,"RT @Rushi374: @CAChirag TCS has a solid track record with public infrastructure: ITR portal, Passport Seva, MCA21. All ran reliably under tâ€¦"
78,"as proof: see this lw post that talks about meeting policymakers in dc to talk about ai risk. ""lots of people asked me if i had draft legislation."" https://t.co/1rnV25yjFY"
79,"@RoKhanna @JDVance OK Roâ€¦ draft legislation repealing current hate speech legislation.  Letâ€™s see where you draw the lineâ€¦

Otherwise, shut the fuck up."
80,@SenAdamSchiff this dumb fuck doesn't even know what state he lives in and were supposed to believe he knows how to draft legislation for the entire country? GTFO with that BS!
81,"RT @Rushi374: @CAChirag TCS has a solid track record with public infrastructure: ITR portal, Passport Seva, MCA21. All ran reliably under tâ€¦"
82,"RT @Rushi374: @CAChirag TCS has a solid track record with public infrastructure: ITR portal, Passport Seva, MCA21. All ran reliably under tâ€¦"
83,@Mca21_ ã«ã‚‡ã‚“
84,@Mca21_ ä¿ºã®ã“ã¨ãªã‚“ã ã¨æ€ã£ã¦ãŸã®ğŸ˜‚
85,"RT @Rushi374: @CAChirag TCS has a solid track record with public infrastructure: ITR portal, Passport Seva, MCA21. All ran reliably under tâ€¦"
86,@eu_eeas Does the EU parliament draft legislation? Who elects the European Commission?
87,"Based on everything I have seen, I do not believe the Trump administration is serious about holding China accountable for #COVID19. The draft legislation has already been written but languishes in Congress. https://t.co/bNqiFV5em2"
88,@Mca21_ ã‚ãªãŸã®è²¬ä»»ãªã‚“ã ã‹ã‚‰è¬ã‚Œã§ããªã„ãªã‚‰ç©´ã­
89,@Acyn At this point he's got that freaking IQ of a melon left out in the sun; you cannot draft legislation that creates laws that Target A specific group of people based on political affiliation.
90,"RT @Rushi374: @CAChirag TCS has a solid track record with public infrastructure: ITR portal, Passport Seva, MCA21. All ran reliably under tâ€¦"
91,"@TraceyRyniec With all the data and data analysis capabilities we now hold, we could make a dynamic minimum wage that adjusts every 3-5 years based on COL adjustments, down to the county level. 

There is no incentive from people who lobby for and draft legislation.

We could also simply reset"
92,"@ManishPati4742 @TheReal_Jassi In 2015, India revised its GDP methodology: base year shifted from 2004-05 to 2011-12, calculation moved to market prices from factor cost, new data sources like MCA21 database were incorporated for better corporate coverage, and methods like Effective Labour Input were adopted."
93,"RT @Rushi374: @CAChirag TCS has a solid track record with public infrastructure: ITR portal, Passport Seva, MCA21. All ran reliably under tâ€¦"
94,"@R_N_Vaghani NO chance we will forget this experience by coming tax audit, mca21 compliance and GSTR - 9/9c work"
95,"@efile_tax KINDLY WAIT NEXT STROM IS WAITING TAX AUDIT, MCA21 STATUTORY COMPLIANCES AND GSTR 9.....  THEN SHARE THE EXPERIENCE HERE......"
96,Congress needs to draft legislation that ANY political assassination or attempt is an immediate federal death penalty case. Watch the Demoncrats line up to vote against it. EXPOSE them now!
97,"RT @Rushi374: @CAChirag TCS has a solid track record with public infrastructure: ITR portal, Passport Seva, MCA21. All ran reliably under tâ€¦"
98,"RT @Rushi374: @CAChirag TCS has a solid track record with public infrastructure: ITR portal, Passport Seva, MCA21. All ran reliably under tâ€¦"
99,"RT @Rushi374: @CAChirag TCS has a solid track record with public infrastructure: ITR portal, Passport Seva, MCA21. All ran reliably under tâ€¦"
